Bell No,Actual Time
8,212030
9,212200
10,212400
11,212590
12,212780
1,212930
2,213190
3,213330
4,213590
5,213710
6,213980
7,214190
8,214400
9,214610
10,214740
11,214970
12,215130
1,215560
2,215730
3,215920
4,216140
5,216300
6,216500
7,216700
8,216890
9,217050
10,217260
11,217430
12,217640
1,217840
2,218100
3,218230
4,218470
5,218620
6,218860
7,219060
8,219260
9,219480
10,219600
11,219840
12,220030
1,220430
2,220630
3,220810
4,221060
5,221230
6,221390
7,221580
8,221770
9,221930
10,222130
11,222290
12,222550
1,222700
2,222960
3,223120
4,223370
5,223490
6,223750
7,223930
8,224150
9,224370
10,224490
11,224700
12,224960
1,225320
2,225490
3,225680
4,225930
5,226110
6,226290
7,226470
8,226690
9,226810
10,227000
11,227210
12,227490
1,227630
2,227870
3,228020
4,228280
5,228450
6,228660
7,228810
8,229030
9,229260
10,229380
11,229610
12,229850
1,230250
2,230430
3,230580
4,230810
5,230980
6,231130
7,231340
8,231560
9,231740
10,231900
11,232090
12,232390
1,232460
2,232740
3,232910
4,233150
5,233300
6,233550
7,233720
8,233930
9,234160
10,234260
11,234500
12,234760
1,235090
2,235260
3,235470
4,235710
5,235880
6,236090
7,236240
8,236470
9,236640
10,236820
11,236970
12,237250
1,237400
2,237660
3,237800
4,238050
5,238200
6,238450
7,238580
8,238810
9,239070
10,239180
11,239380
12,239600
1,240000
2,240170
3,240370
4,240600
5,240780
6,240970
7,241120
8,241340
9,241510
10,241730
11,241870
12,242170
1,242240
2,242510
3,242700
4,242950
5,243140
6,243360
7,243530
8,243730
9,243930
10,244060
11,244280
12,244510
1,244850
2,245060
3,245240
4,245490
5,245660
6,245860
7,246030
8,246260
9,246430
10,246580
11,246760
12,247010
1,247180
2,247410
3,247550
4,247810
5,247980
6,248200
7,248400
8,248590
9,248810
10,248960
11,249170
12,249380
1,249800
2,249980
3,250140
4,250370
5,250530
6,250710
7,250900
8,251120
9,251300
10,251490
11,251650
12,251940
1,252030
2,252270
3,252450
4,252700
5,252840
6,253100
7,253300
8,253510
9,253740
10,253830
11,254060
12,254330
1,254670
2,254840
3,255000
4,255270
5,255440
6,255640
7,255820
8,256040
9,256210
10,256360
11,256540
12,256820
1,256980
2,257220
3,257350
4,257640
5,257770
6,258010
7,258190
8,258400
9,258650
10,258750
11,258910
12,259220
1,259550
2,259760
3,259960
4,260190
5,260350
6,260530
7,260680
8,260920
9,261100
10,261310
11,261450
12,261760
1,261880
2,262120
3,262300
4,262540
5,262690
6,262920
7,263120
8,263340
9,263550
10,263660
11,263860
12,264110
1,264530
2,264690
3,264880
4,265120
5,265300
6,265450
7,265640
8,265850
9,266040
10,266190
11,266390
12,266660
1,266830
2,267090
3,267250
4,267480
5,267650
6,267880
7,268050
8,268270
9,268490
10,268610
11,268790
12,269080
1,269500
2,269670
3,269810
4,270050
5,270200
6,270390
7,270590
8,270790
9,270970
10,271160
11,271310
12,271620
1,271730
2,271970
3,272170
4,272410
5,272560
6,272780
7,272950
8,273180
9,273390
10,273530
11,273760
12,273930
1,274360
2,274540
3,274750
4,274980
5,275150
6,275290
7,275450
8,275680
9,275850
10,276060
11,276250
12,276450
1,276640
2,276910
3,277050
4,277270
5,277470
6,277710
7,277900
8,278100
9,278290
10,278450
11,278630
12,278840
2,279220
1,279490
3,279620
5,279810
4,279980
7,280140
6,280400
9,280610
8,280830
11,280960
10,281190
12,281370
2,281650
3,281760
1,282000
4,282200
5,282390
6,282590
7,282750
8,282970
9,283190
10,283330
11,283510
12,283730
3,284100
2,284310
4,284520
1,284700
6,284910
5,285080
8,285290
7,285510
9,285720
11,285840
10,286030
12,286210
2,286390
3,286640
4,286840
6,287050
1,287250
8,287470
5,287670
9,287880
7,288080
10,288190
11,288420
12,288610
2,288990
4,289170
3,289350
1,289580
6,289740
5,289950
8,290200
7,290350
9,290570
11,290710
10,290900
12,291140
4,291410
2,291610
3,291730
6,291950
1,292140
8,292340
5,292530
9,292730
7,292980
10,293050
11,293320
12,293490
4,293870
3,294100
2,294320
1,294540
6,294680
5,294830
8,295080
7,295230
9,295430
11,295610
10,295800
12,295980
3,296300
4,296510
2,296690
6,296840
1,297070
8,297230
5,297400
9,297640
7,297790
10,298040
11,298160
12,298370
4,298760
3,298950
6,299160
2,299380
8,299630
1,299860
9,300010
5,300130
10,300310
7,300520
11,300710
12,300940
4,301150
6,301350
3,301520
8,301730
2,301940
9,302190
1,302330
10,302490
5,302660
11,302930
7,303100
12,303310
6,303680
4,303890
3,304090
2,304300
8,304460
1,304660
9,304870
5,305020
10,305210
7,305360
11,305610
12,305820
6,306020
3,306230
4,306430
8,306630
2,306880
9,307060
1,307220
10,307430
5,307580
11,307840
7,307950
12,308240
3,308550
6,308780
4,308960
2,309160
8,309420
1,309590
9,309750
5,309870
10,310100
7,310280
11,310500
12,310750
3,310950
4,311160
6,311320
8,311530
2,311790
9,311960
1,312190
10,312300
5,312490
11,312710
7,312870
12,313120
4,313500
3,313730
8,313850
6,314080
9,314310
2,314490
10,314620
1,314880
11,315010
5,315200
7,315460
12,315650
3,315910
4,316110
8,316270
9,316490
6,316690
10,316840
2,317070
11,317240
1,317370
7,317640
5,317860
12,318060
3,318380
8,318600
4,318810
6,319010
9,319240
2,319440
10,319600
1,319790
11,319910
5,320130
7,320340
12,320570
8,320860
3,320970
4,321170
9,321470
6,321600
10,321790
2,321990
11,322250
1,322380
7,322540
5,322760
12,322950
8,323330
4,323480
3,323730
6,323940
9,324180
2,324350
10,324530
1,324730
11,324890
5,325020
7,325270
12,325490
4,325690
8,325900
3,326110
9,326360
6,326510
10,326720
2,326980
11,327090
1,327260
7,327510
5,327720
12,327930
8,328340
4,328470
9,328680
3,328840
10,329050
6,329260
11,329430
2,329660
7,329810
1,330050
5,330180
12,330490
8,330700
9,330920
4,331120
10,331230
3,331390
11,331640
6,331800
7,331980
2,332270
5,332420
1,332580
12,332850
9,333240
8,333400
4,333610
3,333840
10,333960
6,334190
11,334320
2,334560
7,334710
1,334970
5,335110
12,335380
9,335680
4,335840
8,336000
10,336210
3,336370
11,336560
6,336740
7,336920
2,337170
5,337340
1,337530
12,337770
4,338080
9,338350
8,338520
3,338710
10,338870
6,339100
11,339270
2,339460
7,339640
1,339890
5,340020
12,340300
4,340520
8,340670
9,340900
10,341090
3,341260
11,341450
6,341650
7,341840
2,342100
5,342300
1,342460
12,342670
8,343030
4,343240
10,343400
9,343570
11,343780
3,343980
7,344140
6,344390
5,344610
2,344790
1,345030
12,345130
4,345400
8,345600
10,345760
11,345950
9,346170
7,346380
3,346590
5,346740
6,347000
1,347190
2,347400
12,347590
4,347890
10,348140
8,348260
9,348520
11,348650
3,348850
7,349030
6,349250
5,349460
2,349690
1,349920
12,350070
10,350230
4,350480
8,350670
11,350870
9,351100
7,351270
3,351470
5,351630
6,351850
1,352070
2,352280
12,352460
10,352810
8,352990
4,353170
9,353420
11,353600
3,353800
7,353950
6,354150
5,354370
2,354560
1,354780
12,354920
8,355190
10,355420
4,355650
11,355770
9,355980
7,356180
3,356390
5,356570
6,356770
1,356890
2,357160
12,357260
10,357730
8,357870
11,358100
4,358340
7,358460
9,358700
5,358890
3,359080
1,359290
6,359480
2,359640
12,359740
10,360060
11,360210
8,360390
7,360640
4,360860
5,361090
9,361300
1,361450
3,361640
2,361850
6,362030
12,362220
11,362530
10,362780
8,362890
4,363110
7,363310
9,363560
5,363740
3,363970
1,364160
6,364360
2,364570
12,364750
11,364930
8,365110
10,365320
7,365500
4,365750
5,365910
9,366200
1,366310
3,366550
2,366790
6,366940
12,367100
8,367460
11,367610
10,367810
4,368000
7,368210
9,368410
5,368630
3,368870
1,369080
6,369240
2,369450
12,369570
8,369870
10,370030
11,370190
7,370400
4,370630
5,370820
9,371020
1,371240
3,371430
2,371680
6,371850
12,372080
10,372410
8,372620
7,372720
11,372950
5,373080
4,373350
1,373580
9,373740
2,373940
3,374170
6,374360
12,374520
8,374720
10,374940
7,375090
5,375330
11,375480
1,375690
4,375930
2,376160
9,376370
6,376520
3,376710
12,376940
8,377230
7,377410
10,377630
11,377810
5,377990
4,378240
1,378450
9,378640
2,378810
3,379050
6,379240
12,379390
7,379600
8,379810
10,380020
5,380180
11,380390
1,380570
4,380800
2,381020
9,381220
6,381440
3,381650
12,381800
7,382050
10,382310
8,382560
11,382710
5,382900
4,383080
1,383320
9,383530
2,383750
3,383940
6,384110
12,384240
10,384480
7,384690
8,384870
5,385100
11,385250
1,385480
4,385730
2,385930
9,386150
6,386310
3,386530
12,386670
7,387070
10,387250
5,387420
8,387600
1,387800
11,387970
2,388210
4,388420
6,388630
9,388860
3,389010
12,389280
7,389410
5,389620
10,389790
1,389970
8,390180
2,390450
11,390550
6,390750
4,390970
3,391220
9,391410
12,391640
5,391970
7,392150
10,392380
8,392570
1,392790
11,392900
2,393130
4,393330
6,393550
9,393760
3,393960
12,394180
5,394370
10,394550
7,394740
1,394930
8,395150
2,395400
11,395530
6,395690
4,395950
3,396150
9,396350
12,396550
10,396950
5,397090
7,397290
8,397550
1,397720
11,397880
2,398130
4,398300
6,398470
9,398660
3,398890
12,399120
10,399290
7,399480
5,399690
1,399900
8,400100
2,400340
11,400450
6,400630
4,400840
3,401070
9,401280
12,401510
7,401840
10,402040
1,402210
5,402380
2,402630
8,402860
6,402990
11,403210
3,403350
4,403540
9,403800
12,404100
10,404220
7,404410
1,404590
2,404830
5,405000
6,405240
8,405410
3,405610
11,405770
9,405980
4,406230
12,406480
10,406770
1,406970
7,407160
5,407350
2,407570
8,407760
6,407950
11,408140
3,408340
4,408510
9,408750
12,409010
1,409040
10,409330
7,409510
2,409810
5,410000
6,410230
8,410380
3,410580
11,410730
9,410920
4,411180
12,411370
1,411760
7,411870
10,412120
5,412270
2,412520
8,412710
6,412870
11,413080
3,413250
4,413410
9,413700
12,413870
7,414060
1,414280
10,414490
2,414730
5,414940
6,415110
8,415290
3,415500
11,415660
9,415880
4,416160
12,416310
1,416680
7,416870
2,417070
10,417220
6,417420
5,417650
3,417880
8,418030
9,418250
11,418420
4,418680
12,418840
1,419000
2,419240
7,419400
6,419620
10,419840
3,420050
5,420200
9,420450
8,420610
4,420860
11,420990
12,421270
2,421660
1,421850
7,421990
10,422190
6,422410
5,422610
3,422780
8,422990
9,423180
11,423380
4,423590
12,423780
2,424020
7,424200
1,424410
6,424620
10,424800
3,425020
5,425220
9,425410
8,425610
4,425820
11,425980
12,426190
7,426580
2,426790
1,427030
10,427180
6,427340
5,427540
3,427770
8,427980
9,428180
11,428340
4,428580
12,428710
7,428940
1,429140
2,429390
6,429570
10,429770
3,430000
5,430180
9,430380
8,430580
4,430790
11,430950
12,431210
1,431550
7,431740
6,431920
2,432130
3,432380
10,432550
9,432710
5,432880
4,433090
8,433260
11,433510
12,433730
7,433930
1,434140
6,434320
3,434570
2,434740
9,434920
10,435140
4,435370
5,435530
11,435680
8,435850
12,436120
7,436440
6,436700
1,436900
2,437130
3,437340
10,437520
9,437700
5,437880
4,438110
8,438270
11,438400
12,438710
6,438860
7,439060
1,439250
3,439560
2,439770
9,439940
10,440140
4,440340
5,440500
11,440660
8,440830
12,441110
6,441400
1,441640
7,441840
2,442040
3,442270
10,442420
9,442630
5,442850
4,443060
8,443200
11,443370
12,443640
1,443790
6,444060
7,444270
3,444440
2,444650
9,444860
10,445040
4,445210
5,445450
11,445630
8,445760
12,446050
6,446440
1,446640
3,446830
7,446980
9,447210
2,447400
4,447620
10,447760
11,447990
5,448140
8,448320
12,448600
6,448810
3,449070
1,449170
9,449430
7,449650
4,449840
2,450060
11,450170
10,450330
8,450580
5,450780
12,450980
3,451400
6,451600
1,451780
7,451950
9,452150
2,452380
4,452590
10,452730
11,452900
5,453090
8,453330
12,453520
3,453790
1,453980
6,454170
9,454390
7,454620
4,454790
2,454980
11,455140
10,455310
8,455510
5,455750
12,455990
1,456450
3,456620
6,456770
7,456960
9,457180
2,457350
4,457550
10,457730
11,457910
5,458090
8,458250
12,458500
1,458760
6,458950
3,459210
9,459400
7,459570
4,459760
2,459980
11,460150
10,460310
8,460500
5,460720
12,460940
6,461320
1,461550
9,461740
3,461930
4,462140
7,462250
11,462530
2,462690
8,462880
10,463060
5,463250
12,463460
1,463700
6,463870
9,464140
4,464330
3,464530
11,464700
7,464910
8,465120
2,465350
5,465460
10,465670
12,465900
1,466310
9,466500
6,466640
3,466870
4,467100
7,467290
11,467450
2,467640
8,467790
10,468010
5,468180
12,468430
9,468720
1,468880
6,469100
4,469300
3,469510
11,469640
7,469790
8,470030
2,470300
5,470400
10,470630
12,470870
9,471250
6,471450
1,471660
3,471870
4,472090
7,472210
11,472410
2,472680
8,472850
10,472990
5,473180
12,473460
6,473620
9,473850
1,474020
4,474260
3,474470
11,474650
7,474780
8,475040
2,475330
5,475500
10,475620
12,475890
9,476270
6,476500
4,476660
1,476810
11,477000
3,477170
8,477350
7,477590
5,477800
2,478050
10,478170
12,478400
9,478700
4,478890
6,479060
11,479180
1,479380
8,479630
3,479810
5,479990
7,480250
10,480370
2,480680
12,480870
4,481280
9,481450
6,481610
1,481720
11,481950
3,482130
8,482310
7,482500
5,482740
2,482940
10,483140
12,483320
4,483540
6,483740
9,484020
11,484190
1,484340
8,484550
3,484770
5,484910
7,485180
10,485310
2,485570
12,485750
6,486100
4,486330
9,486520
1,486670
11,486890
3,487080
8,487250
7,487490
5,487710
2,487900
10,488060
12,488220
6,488460
9,488700
4,488930
11,489070
1,489290
8,489440
3,489660
5,489850
7,490110
10,490260
2,490500
12,490670
9,491060
6,491270
11,491440
4,491620
8,491850
1,492040
5,492200
3,492400
10,492550
7,492770
2,492970
12,493180
6,493420
9,493680
11,493850
8,493990
4,494260
5,494430
1,494650
10,494780
3,494940
2,495220
7,495390
12,495660
6,495960
11,496130
9,496310
4,496510
8,496770
1,497020
5,497180
3,497370
10,497530
7,497680
2,497940
12,498160
11,498340
6,498520
9,498760
8,498950
4,499190
5,499340
1,499570
10,499730
3,499960
2,500190
7,500370
12,500510
11,500870
9,501090
6,501310
4,501540
8,501700
1,501940
5,502120
3,502370
10,502480
7,502690
2,502900
12,502970
9,503250
11,503460
6,503650
8,503860
4,504090
5,504290
1,504500
10,504670
3,504870
2,505110
7,505310
12,505400
11,505820
9,505990
8,506210
6,506420
5,506600
4,506860
10,507030
1,507180
3,507420
2,507630
7,507800
12,508000
11,508210
8,508370
9,508580
5,508760
6,508990
10,509200
4,509420
3,509650
1,509750
7,510020
2,510280
12,510420
8,510730
11,510880
9,511090
6,511350
5,511600
4,511760
10,511920
1,512150
3,512360
2,512530
7,512710
12,512900
8,513170
9,513370
11,513500
5,513710
6,513940
10,514120
4,514320
3,514530
1,514720
7,514890
2,515170
12,515320
9,515690
8,515870
11,516010
6,516230
5,516480
4,516680
10,516810
1,517070
3,517270
2,517480
7,517620
12,517810
9,518060
11,518290
8,518400
5,518620
6,518840
10,519010
4,519280
3,519440
1,519640
7,519820
2,520110
12,520290
11,520590
9,520800
5,521030
8,521190
10,521390
6,521600
3,521810
4,521990
7,522190
1,522420
2,522650
12,522830
9,522990
11,523170
5,523360
10,523580
8,523790
3,524050
6,524170
7,524380
4,524600
2,524830
1,524970
12,525290
9,525600
5,525790
11,525880
8,526110
10,526320
6,526490
3,526730
4,526890
7,527080
1,527340
2,527540
12,527790
5,527960
9,528190
11,528340
10,528510
8,528700
3,528980
6,529150
7,529360
4,529550
2,529770
1,529940
12,530190
5,530500
11,530680
9,530830
8,531070
10,531310
6,531480
3,531700
4,531870
7,532060
1,532290
2,532510
12,532740
11,532900
5,533090
9,533340
10,533520
8,533720
3,533850
6,534050
7,534290
4,534500
2,534700
1,534890
12,535100
5,535440
11,535610
10,535820
9,536020
3,536280
8,536440
7,536630
6,536830
2,537050
4,537210
1,537440
12,537650
5,537820
10,538020
11,538210
3,538480
9,538680
7,538830
8,539040
2,539330
6,539470
1,539640
4,539870
12,540090
10,540420
5,540550
11,540820
9,540980
3,541250
8,541410
7,541550
6,541810
2,542010
4,542200
1,542400
12,542600
10,542770
11,543010
5,543180
3,543430
9,543650
7,543880
8,544060
2,544290
6,544410
1,544620
4,544880
12,545060
11,545360
10,545550
5,545690
9,545960
3,546220
8,546390
7,546610
6,546800
2,546990
4,547180
1,547430
12,547610
11,547790
5,547960
10,548090
3,548360
9,548600
7,548840
8,549020
2,549270
6,549420
1,549610
4,549850
12,550040
5,550360
11,550570
3,550760
10,550910
7,551130
9,551340
2,551580
8,551760
6,551940
4,552080
1,552380
12,552560
11,552810
5,552960
3,553170
7,553360
10,553490
2,553780
9,554010
6,554200
8,554360
1,554540
4,554770
12,554970
11,555300
3,555520
5,555770
10,555940
7,556100
9,556330
2,556520
8,556740
6,556960
4,557170
1,557350
12,557500
3,557720
11,557870
5,558080
7,558320
10,558520
2,558820
9,558990
6,559200
8,559350
1,559560
4,559790
12,559960
3,560320
5,560510
11,560660
10,560830
7,561040
9,561300
2,561550
8,561700
6,561880
4,562120
1,562340
12,562490
5,562690
3,562930
11,563110
7,563240
10,563460
2,563740
9,563930
6,564120
8,564300
1,564510
4,564760
12,564940
3,565350
5,565560
7,565650
11,565880
2,566100
10,566270
6,566430
9,566660
1,566940
8,567060
4,567280
12,567490
3,567740
7,567850
5,568100
2,568350
11,568510
6,568640
10,568830
1,569090
9,569310
4,569560
8,569710
12,569900
7,570280
3,570530
5,570750
11,570900
2,571120
10,571200
6,571380
9,571650
1,571830
8,572040
4,572270
12,572460
7,572670
5,572900
3,573120
2,573320
11,573520
6,573640
10,573850
1,574020
9,574250
4,574520
8,574650
12,574890
5,575270
7,575470
3,575690
11,575890
2,576070
10,576260
6,576430
9,576640
1,576800
8,576990
4,577240
12,577420
5,577680
3,577890
7,578070
2,578290
11,578490
6,578640
10,578800
1,579050
9,579270
4,579500
8,579650
12,579850
3,580270
5,580470
2,580700
7,580850
6,581080
11,581200
1,581440
10,581600
4,581790
9,582020
8,582230
12,582420
5,582650
3,582870
2,583080
6,583240
7,583430
1,583630
11,583780
4,584040
10,584210
8,584380
9,584630
12,584840
5,585250
2,585410
3,585640
7,585790
6,586040
11,586170
1,586340
10,586570
4,586720
9,587000
8,587150
12,587450
2,587640
5,587810
3,588030
6,588240
7,588380
1,588520
11,588750
4,589030
10,589140
8,589380
9,589570
12,589860
2,590230
3,590410
5,590600
7,590790
6,590990
11,591090
1,591310
10,591520
4,591710
9,591910
8,592100
